day_of_year,length_of_day
1.0,32944.768631
2.0,32991.437428000005
3.0,33040.27639
4.0,33092.991172
5.0,33149.538803
6.0,33209.873498999994
7.0,33273.946296
8.0,33341.705333000005
9.0,33413.095934
10.0,33488.060725
11.0,33566.54008200001
12.0,33648.101981
13.0,33732.253566
14.0,33819.561239999995
15.0,33910.084949
16.0,34003.758751999994
17.0,34100.51493599999
18.0,34200.284261
19.0,34302.995995000005
20.0,34408.578282999995
21.0,34516.020105999996
22.0,34626.123552000005
23.0,34738.875988
24.0,34854.204069
25.0,34972.033725999994
26.0,35092.290607
27.0,35214.90040300001
28.0,35339.74430399999
29.0,35465.723987
30.0,35593.390846
31.0,35723.116958
32.0,35854.833524
33.0,35988.472308
34.0,36123.966001
35.0,36261.247896
36.0,36400.003691
37.0,36539.88372
38.0,36681.372753999996
39.0,36823.94253
40.0,36967.767258
41.0,37113.019055000004
42.0,37333.5699
43.0,37482.904879
44.0,37633.129893
45.0,37784.218552
46.0,37935.923985999994
47.0,38088.562064
48.0,38242.227293
49.0,38396.867171
50.0,38552.429795
51.0,38708.86394899999
52.0,38865.868610000005
53.0,39023.009459
54.0,39180.759479
55.0,39339.219211
56.0,39498.341501999996
57.0,39658.079844
58.0,39818.38865
59.0,39979.125537
60.0,40139.909538
61.0,40300.927896
62.0,40462.385679
63.0,40624.242013
64.0,40786.456744
65.0,40948.987828
66.0,41111.480087
67.0,41274.237724
68.0,41437.225292999996
69.0,41600.300529
70.0,41763.502984
71.0,41926.85554800001
72.0,42090.146715999996
73.0,42253.549371
74.0,42417.031605
75.0,42580.561437
76.0,42744.106878000006
77.0,42907.628864
78.0,43071.062216000006
79.0,43234.453766
80.0,43397.776033999995
81.0,43560.99595
82.0,43724.079998
83.0,43887.023109
84.0,44049.845441
85.0,44212.45341
86.0,44374.812537000005
87.0,44536.973034
88.0,44698.879499
89.0,44860.561502
90.0,45022.025322
91.0,45183.108898000006
92.0,45343.77658399999
93.0,45503.993015
94.0,45663.722987999994
95.0,45823.130652
96.0,45982.28718200001
97.0,46141.050433
98.0,46299.230182
99.0,46456.792434
100.0,46613.703109
101.0,46770.16100200001
102.0,46926.182525
103.0,47081.46399999999
104.0,47235.968574
105.0,47389.70256199999
106.0,47542.959585000004
107.0,47695.4418
108.0,47847.533311
109.0,47998.680951999995
110.0,48148.842077
111.0,48297.97287099999
112.0,48446.028636
113.0,48592.963989
114.0,48739.081483
115.0,48884.805536
116.0,49029.386847999995
117.0,49172.679373000006
118.0,49314.632937
119.0,49455.196487999994
120.0,49594.318243
121.0,49732.137774
122.0,49868.987202000004
123.0,50004.240059
124.0,50138.153072999994
125.0,50270.73259900001
126.0,50401.570312
127.0,50530.614312000005
128.0,50657.81277799999
129.0,50783.15742
130.0,50907.277166
131.0,51029.387587000005
132.0,51149.435176000006
133.0,51267.36622
134.0,51383.69534199999
135.0,51497.98037799999
136.0,51609.986892
137.0,51719.65912
138.0,51826.94129799999
139.0,51931.777704
140.0,52034.739004
141.0,52135.166743
142.0,52232.963959999994
143.0,52328.07545399999
144.0,52420.616613000006
145.0,52510.945393
146.0,52598.418102999996
147.0,52682.981434999994
148.0,52764.582642
149.0,52843.170025
150.0,52918.693614
151.0,52991.105491999995
152.0,53060.35995500001
153.0,53126.41359
154.0,53189.22540000001
155.0,53248.756519
156.0,53304.97013500001
157.0,53357.999218000004
158.0,53408.29119999999
159.0,53455.11311499999
160.0,53498.435028
161.0,53538.229058000004
162.0,53574.469377
163.0,53607.132125000004
164.0,53636.195576
165.0,53661.640017
166.0,53683.448066
167.0,53701.604556
168.0,53716.096893
169.0,53726.91502
170.0,53734.05169400001
171.0,53737.502650999995
172.0,53737.26680499999
173.0,53733.38116899999
174.0,53726.056203
175.0,53715.089053
176.0,53700.488489
177.0,53682.26557300001
178.0,53660.433908
179.0,53635.009624
180.0,53606.012195
181.0,53573.463709999996
182.0,53537.389151999996
183.0,53497.816081
184.0,53454.774512
185.0,53408.296631000005
186.0,53358.416757
187.0,53305.171139000005
188.0,53248.59788
189.0,53188.736567
190.0,53125.6284
191.0,53059.315904999996
192.0,52989.842615
193.0,52917.813313000006
194.0,52842.844498000006
195.0,52764.866003
196.0,52683.92510200001
197.0,52600.070237
198.0,52513.351536
199.0,52424.26499499999
200.0,52332.592106
201.0,52238.23574800001
202.0,52141.25112
203.0,52041.694307
204.0,51939.621675999995
205.0,51835.679774
206.0,51729.48095299999
207.0,51620.935897999996
208.0,51510.100691
209.0,51397.03166
210.0,51281.944375
211.0,51165.35015700001
212.0,51046.702962999996
213.0,50926.05831499999
214.0,50803.471531999996
215.0,50679.189326
216.0,50553.554319999996
217.0,50426.131636
218.0,50368.789280000005
219.0,50166.536786
220.0,50034.86174
221.0,49901.60492900001
222.0,49766.81431100001
223.0,49630.53691699999
224.0,49492.819579
225.0,49353.848335
226.0,49213.969833999996
227.0,49073.51640200001
228.0,48931.789752
229.0,48788.835629
230.0,48644.699979
231.0,48499.42858800001
232.0,48353.06684
233.0,48205.815053000006
234.0,48058.084493
235.0,47909.53808500001
236.0,47760.33668099999
237.0,47610.233169
238.0,47459.268348
239.0,47307.482449
240.0,47155.41624399999
241.0,47002.67203100001
242.0,46849.208853000004
243.0,46695.063722000006
244.0,46540.27317100001
245.0,46384.995517999996
246.0,46229.66616600001
247.0,46073.855263000005
248.0,45917.499402999994
249.0,45760.63000600001
250.0,45603.27740899999
251.0,45445.471465999995
252.0,45287.540518
253.0,45129.222969999995
254.0,44970.51874099999
255.0,44811.524311
256.0,44652.273998000004
257.0,44492.736984
258.0,44333.072832000005
259.0,44173.134492
260.0,44012.953869000004
261.0,43852.56290599999
262.0,43691.99359
263.0,43531.300194999996
264.0,43370.50686000001
265.0,43209.613505999994
266.0,43048.63522
267.0,42887.596826
268.0,42726.53083199999
269.0,42565.404850000006
270.0,42404.269011
271.0,42243.180526
272.0,42082.172107
273.0,41921.276540000006
274.0,41760.52641600001
275.0,41599.600915999996
276.0,41438.820295000005
277.0,41278.239271000006
278.0,41117.88954699999
279.0,40957.80214300001
280.0,40797.999148
281.0,40638.159178
282.0,40478.656764
283.0,40319.525984
284.0,40160.60067500001
285.0,40002.01038600001
286.0,39843.88124999999
287.0,39685.796812
288.0,39528.201369
289.0,39371.173373
290.0,39214.755996
291.0,39058.99325099999
292.0,38903.930242
293.0,38748.921427
294.0,38594.315547
295.0,38440.518111
296.0,38287.579249999995
297.0,38135.550061
298.0,37984.48248399999
299.0,37834.429224
300.0,37685.034903
301.0,37536.245165
302.0,37388.24476
303.0,37241.453361
304.0,37095.928622
305.0,36951.728077
306.0,36808.909177
307.0,36667.529257
308.0,36527.008273
309.0,36387.817356
310.0,36249.619836
311.0,36113.083782999995
312.0,35978.272926
313.0,35845.252647
314.0,35714.089689
315.0,35584.851886000004
316.0,35457.607877
317.0,35331.936742
318.0,35207.341401
319.0,35084.955785
320.0,34964.853077
321.0,34847.106904
322.0,34731.790933
323.0,34618.979314
324.0,34508.745995000005
325.0,34401.165046
326.0,34295.437958999995
327.0,34192.419246000005
328.0,34092.278127
329.0,33995.087788000004
330.0,33967.543015999996
331.0,33875.529716000005
332.0,33786.325733000005
333.0,33700.330705
334.0,33617.612345
335.0,33538.088738
336.0,33461.16209699999
337.0,33387.718199
338.0,33317.815902
339.0,33251.511414
340.0,33188.859048
341.0,33129.911189000006
342.0,33074.718087
343.0,33023.327619
344.0,32975.785129
345.0,32932.132901000004
346.0,32891.648429
347.0,32855.109501
348.0,32822.601812
349.0,32794.156543000005
350.0,32769.801293
351.0,32749.560445
352.0,32733.454759999997
353.0,32721.256515
354.0,32713.004417999997
355.0,32708.887884
356.0,32708.913633000004
357.0,32713.084643000002
358.0,32721.400147999997
359.0,32733.855803
360.0,32750.4432
361.0,32771.15023
362.0,32795.831609
363.0,32824.454507999995
364.0,32857.17752499999
365.0,32893.972417000004
1.0,32934.807077000005
2.0,32979.64582
3.0,33027.669378
4.0,33079.49050100001
5.0,33135.16269899999
6.0,33194.639383
7.0,33257.870825
8.0,33324.804116
9.0,33395.383657
10.0,33469.551109
11.0,33547.245759
12.0,33628.274368
13.0,33711.738168
14.0,33798.300241
15.0,33888.084385
16.0,33981.023329
17.0,34077.048517999996
18.0,34176.090346
19.0,34278.07840700001
20.0,34382.941447
21.0,34489.892748
22.0,34599.289862000005
23.0,34711.344936
24.0,34825.986520000006
25.0,34943.142834
26.0,35062.742024
27.0,35184.712073
28.0,35308.981163000004
29.0,35434.702147
30.0,35561.798620999994
31.0,35690.980862000004
32.0,35822.182242999996
33.0,35955.336578999995
34.0,36090.377930999995
35.0,36227.240195000006
36.0,36365.808101
37.0,36505.328568000004
38.0,36646.487086
39.0,36788.92027
40.0,36932.465096
41.0,37077.45722900001
42.0,37223.83495
43.0,37446.367117
44.0,37596.526912999994
45.0,37747.401814
46.0,37899.064239
47.0,38051.497810999994
48.0,38204.960306
49.0,38359.397931
50.0,38514.75766
51.0,38670.987591000005
52.0,38827.894204000004
53.0,38984.96593200001
54.0,39142.497848
55.0,39300.738108
56.0,39459.640484999996
57.0,39619.159877
58.0,39779.25275300001
59.0,39939.87763
60.0,40100.550989999996
61.0,40261.373934999996
62.0,40422.654936
63.0,40584.357458
64.0,40746.444690000004
65.0,40908.879697
66.0,41071.375617
67.0,41234.088474000004
68.0,41397.059548
69.0,41560.18395
70.0,41723.41311899999
71.0,41886.813762000005
72.0,42050.20683999999
73.0,42213.676804
74.0,42377.234034
75.0,42540.843286
76.0,42704.46939499999
77.0,42868.07748
78.0,43031.58856199999
79.0,43195.039616999995
80.0,43358.414268
81.0,43521.677997000006
82.0,43684.796405
83.0,43847.739516
84.0,44010.570458
85.0,44173.178105
86.0,44335.530031
87.0,44497.647277
88.0,44659.53724600001
89.0,44821.148358000006
90.0,44982.605862
91.0,45143.699173
92.0,45304.39771900001
93.0,45464.670195
94.0,45624.484415
95.0,45783.914248999994
96.0,45943.140744000004
97.0,46102.067945
98.0,46260.439484999995
99.0,46418.21883499999
100.0,46575.36901899999
101.0,46731.96152999999
102.0,46888.252616
103.0,47043.816005
104.0,47198.611464
105.0,47352.598316999996
106.0,47506.10201100001
107.0,47658.782051999995
108.0,47811.109731000004
109.0,47962.54455599999
110.0,48112.986106
111.0,48262.388796
112.0,48410.706921
113.0,48557.89481699999
114.0,48704.077971
115.0,48849.912264
116.0,48994.72214
117.0,49138.244636
118.0,49280.434732
119.0,49421.24720499999
120.0,49560.63618999999
121.0,49698.560929
122.0,49835.729246
123.0,49971.331729
124.0,50105.45946700001
125.0,50238.45077899999
126.0,50369.732626000005
127.0,50499.251739
128.0,50626.954084000005
129.0,50752.78526599999
130.0,50877.314222
131.0,50999.99848899999
132.0,51120.637061999994
133.0,51239.173131999996
134.0,51355.949284
135.0,51470.86171700001
136.0,51583.501982
137.0,51693.81166399999
138.0,51801.732221
139.0,51907.20527600001
140.0,52010.624108
141.0,52111.684715
142.0,52210.110371999996
143.0,52305.846767
144.0,52398.848314999996
145.0,52489.80030500001
146.0,52577.900371
147.0,52663.099225000005
148.0,52745.348749
149.0,52824.60178900001
150.0,52900.812117999994
151.0,52973.934433
152.0,53043.924398
153.0,53110.73876000001
154.0,53174.335599000005
155.0,53234.67419699999
156.0,53291.71560999999
157.0,53345.422339
158.0,53396.551292000004
159.0,53444.258455999996
160.0,53488.47443
161.0,53529.168436
162.0,53566.31251100001
163.0,53599.880907
164.0,53629.85064999999
165.0,53656.200899
166.0,53678.912947000004
167.0,53697.970174999995
168.0,53713.358585
169.0,53725.067072000005
170.0,53733.087908999994
171.0,53737.41699500001
172.0,53738.053603
173.0,53735.00043100001
174.0,53728.52265499999
175.0,53718.405912
176.0,53704.654348
177.0,53687.280835
178.0,53666.300502000006
179.0,53641.730610000006
180.0,53613.590348000005
181.0,53581.901081
182.0,53546.686024
183.0,53507.970442000005
184.0,53465.78157400001
185.0,53420.14879
186.0,53371.103470999995
187.0,53318.679093
188.0,53262.911219999995
189.0,53203.837671999994
190.0,53141.498561
191.0,53075.936374000004
192.0,53007.195809
193.0,52935.73327299999
194.0,52861.466807000004
195.0,52784.178390999994
196.0,52703.916626
197.0,52620.73128000001
198.0,52534.673649000004
199.0,52446.070066
200.0,52355.040345
201.0,52261.322245
202.0,52164.970887
203.0,52066.042113999996
204.0,51964.59204999999
205.0,51861.101724
206.0,51755.51066500001
207.0,51647.56685399999
208.0,51537.325167
209.0,51424.84024
210.0,51310.166551
211.0,51194.098624
212.0,51075.990714
213.0,50955.865194
214.0,50833.774487
215.0,50709.795517000006
216.0,50584.606334000004
217.0,50457.601189999994
218.0,50400.249901
219.0,50198.557935000004
220.0,50067.217027
221.0,49934.272223
222.0,49799.775508000006
223.0,49663.778378
224.0,49526.331729
225.0,49387.499933
226.0,49247.86894700001
227.0,49107.50756700001
228.0,48966.052652
229.0,48823.374930000005
230.0,48679.520952000006
231.0,48534.536263
232.0,48388.465601
233.0,48241.35278100001
234.0,48093.90606400001
235.0,47945.560058
236.0,47796.66176999999
237.0,47646.858037000005
238.0,47496.18659499999
239.0,47344.684459
240.0,47192.749376
241.0,47040.262816
242.0,46887.036851
243.0,46733.105198000005
244.0,46578.50153
245.0,46423.30792399999
246.0,46268.001303
247.0,46112.298265000005
248.0,45956.02226700001
249.0,45799.207547
250.0,45641.888666000006
251.0,45484.100183999995
252.0,45326.095851
253.0,45167.783532999994
254.0,45009.08332799999
255.0,44850.062141999995
256.0,44690.830457000004
257.0,44531.292638
258.0,44371.650616
259.0,44211.76755599999
260.0,44051.654041
261.0,43891.341532
262.0,43730.861132000005
263.0,43570.253272
264.0,43409.5707
265.0,43248.791486999995
266.0,43087.934907
267.0,42927.01588399999
268.0,42766.062702999996
269.0,42605.062049
270.0,42444.017619000006
271.0,42283.000025
272.0,42122.037631
273.0,41961.159565999995
274.0,41800.395843000006
275.0,41639.521399000005
276.0,41478.67226199999
277.0,41317.991419
278.0,41157.51331200001
279.0,40997.273223
280.0,40837.307162
281.0,40677.364557999994
282.0,40517.67208199999
283.0,40358.346855
284.0,40199.297748
285.0,40040.52069799999
286.0,39882.210874000004
287.0,39724.077231999996
288.0,39566.322144
289.0,39409.14432000001
290.0,39252.586931
291.0,39096.693629999994
292.0,38941.508353
293.0,38786.641761
294.0,38631.932844
295.0,38478.032855
296.0,38324.987778
297.0,38172.843842999995
298.0,38021.64744
299.0,37871.445559
300.0,37722.036351999996
301.0,37573.206219
302.0,37424.973507999995
303.0,37277.911824
304.0,37132.077049
305.0,36987.526555000004
306.0,36844.319245
307.0,36702.515187
308.0,36561.707984
309.0,36422.181161
310.0,36283.527516999995
311.0,36146.469961999996
312.0,36011.123523
313.0,35877.556998
314.0,35745.840110000005
315.0,35616.043308
316.0,35488.237444
317.0,35362.25900799999
318.0,35237.21840700001
319.0,35114.269205000004
320.0,34993.60391599999
321.0,34875.295806999995
322.0,34759.41782
323.0,34646.04221299999
324.0,34535.240441
325.0,34427.082949999996
326.0,34321.014605000004
327.0,34217.391068
328.0,34116.621869
329.0,34018.77569
330.0,33923.921002999996
331.0,33898.035286
332.0,33808.149311999994
333.0,33721.419185
334.0,33637.930199999995
335.0,33557.737193
336.0,33480.080804
337.0,33405.752098
338.0,33334.932165000006
339.0,33267.680589
340.0,33204.055064
341.0,33144.111595
342.0,33087.903933
343.0,33035.48382
344.0,32986.900377
345.0,32942.199916
346.0,32900.850271
347.0,32863.250394
348.0,32829.685016
349.0,32800.187850999995
350.0,32774.788673
351.0,32753.513552
352.0,32736.384374999998
353.0,32723.287525
354.0,32714.047100000003
355.0,32708.952619000003
356.0,32708.009272000003
357.0,32711.218187000002
358.0,32718.577108999998
359.0,32730.080446
360.0,32745.719348
361.0,32765.481380999998
362.0,32789.309133
363.0,32816.983012
364.0,32848.759183
